Total_Cases,No_of_Strains
6423520,2
6423520,2
255932,2
255932,2
1111923,1
10739324,1
0,5
0,5
0,5
0,5
0,5
6477217,1
256134,6
256134,6
256134,6
256134,6
256134,6
256134,6
0,4
0,4
0,4
0,4
256335,1
1111923,1
10840038,3
10840038,3
10840038,3
0,2
0,2
256484,7
256484,7
256484,7
256484,7
256484,7
256484,7
256484,7
10894149,5
10894149,5
10894149,5
10894149,5
10894149,5
0,3
0,3
0,3
256815,9
256815,9
256815,9
256815,9
256815,9
256815,9
256815,9
256815,9
256815,9
10953388,3
10953388,3
10953388,3
0,6
0,6
0,6
0,6
0,6
0,6
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
1154701,1
11031303,3
11031303,3
11031303,3
0,5
0,5
0,5
0,5
0,5
258557,1
11119069,2
11119069,2
0,5
0,5
0,5
0,5
0,5
1290491,1
0,6
0,6
0,6
0,6
0,6
0,6
11301092,1
0,1
113020,1
11383275,1
0,3
0,3
0,3
1291737,2
1291737,2
0,4
0,4
0,4
0,4
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
953724,1
0,3
0,3
0,3
0,4
0,4
0,4
0,4
0,1
2082785,2
2082785,2
1731048,2
1731048,2
0,1
0,1
1731878,2
1731878,2
1732296,2
1732296,2
0,4
0,4
0,4
0,4
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
